1670702427682	geckodriver	INFO	Listening on 127.0.0.1:62305
1670702573651	geckodriver	INFO	Listening on 127.0.0.1:62726
1670702603103	geckodriver	INFO	Listening on 127.0.0.1:62817
1670702695481	geckodriver	INFO	Listening on 127.0.0.1:63141
1670702696004	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63142" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCDl08C"
*** You are running in headless mode.
1670702707961	Marionette	INFO	Marionette enabled
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670702707994	Marionette	INFO	Listening on port 63149
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsAnyHTTPSCertificateForHost:
WebDriver BiDi listening on ws://127.0.0.1:63142
1670702708247	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
1670705962507	Marionette	INFO	Listening on port 52633
WebDriver BiDi listening on ws://127.0.0.1:52627
1670705962686	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileNztGdE/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:52627/devtools/browser/d2a9fc9c-022d-4ab5-94e9-f00b5cb2d833
JavaScript error: https://cd.connatix.com/connatix.player.js?cid=dd84b3c7-aefd-4bd2-a81b-6524e48b6caa, line 1: TypeError: r.LT(...).document.body is null
JavaScript error: https://cd.connatix.com/connatix.player.js?cid=dd84b3c7-aefd-4bd2-a81b-6524e48b6caa, line 1: TypeError: ResizeObserver.observe: Argument 1 is not an object.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
2022-12-10 20:59:29.439 plugin-container[30767:744009] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 20:59:29.439 plugin-container[30767:744009] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 20:59:29.443 plugin-container[30767:744009] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 20:59:29.443 plugin-container[30767:744009] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 20:59:29.444 plugin-container[30767:744024] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 20:59:29.444 plugin-container[30767:744024] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670705972008	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670705985975	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670705986013	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670705993244	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 2447 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670705999997	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706000009	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706000009	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670706009639	Marionette	INFO	Stopped listening on port 52633
1670706010119	geckodriver	INFO	Listening on 127.0.0.1:53080
1670706010125	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "53081" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofile6ylNqS"
*** You are running in headless mode.
2022-12-10 16:00:10.485 plugin-container[30792:744966] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:00:10.485 plugin-container[30792:744966] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:00:10.488 plugin-container[30792:744966] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:00:10.488 plugin-container[30792:744966] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:00:10.488 plugin-container[30792:744970] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:00:10.488 plugin-container[30792:744970] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670706010509	Marionette	INFO	Marionette enabled
1670706010527	Marionette	INFO	Listening on port 53085
WebDriver BiDi listening on ws://127.0.0.1:53081
1670706010723	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofile6ylNqS/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:53081/devtools/browser/31aeb49a-63e4-4856-a471-aa0a288a8819
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 21:00:18.585 plugin-container[30808:745501] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:00:18.585 plugin-container[30808:745501] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:00:18.589 plugin-container[30808:745501] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:00:18.589 plugin-container[30808:745501] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:00:18.589 plugin-container[30808:745524] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:00:18.589 plugin-container[30808:745524] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670706030867	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706030869	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706030910	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706030911	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706033150	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
1670706034927	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706034928	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706034929	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706034929	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706034929	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706040198	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 4954 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 539 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670706045176	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670706061518	Marionette	INFO	Stopped listening on port 53085
1670706061979	geckodriver	INFO	Listening on 127.0.0.1:53589
1670706062505	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "53590" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileaB1UP1"
*** You are running in headless mode.
2022-12-10 16:01:02.884 plugin-container[30830:747637] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:01:02.884 plugin-container[30830:747637] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:01:02.887 plugin-container[30830:747637] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:01:02.887 plugin-container[30830:747637] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:01:02.888 plugin-container[30830:747645] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:01:02.888 plugin-container[30830:747645] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670706062905	Marionette	INFO	Marionette enabled
1670706062921	Marionette	INFO	Listening on port 53597
WebDriver BiDi listening on ws://127.0.0.1:53590
1670706063109	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileaB1UP1/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:53590/devtools/browser/14e63341-5314-4741-b82b-b80a7deccc2c
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
2022-12-10 21:01:07.932 plugin-container[30845:748078] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:01:07.932 plugin-container[30845:748078] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:01:07.935 plugin-container[30845:748078] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:01:07.935 plugin-container[30845:748078] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:01:07.935 plugin-container[30845:748092] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:01:07.935 plugin-container[30845:748092] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670706084233	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706085764	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670706088309	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670706089631	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
